0.3
	- Исправлена ошибка с масштабированием при вызове Animatable:AnimateToState().
	- В ClassObject добавлен метод Clone3D который клонирует все mTarget с новым именем и возвращает {eTargets - строка новых eTarget, mTargets - строка новых mTarget, new_name - созданный суффикс}.
	- В методе DisconnectEA исправлена ошибка из-за которой события не отвзяывались.
	- В метод DisconnectEA(sender, senderEA, ...) теперь можно подавать в качестве senderEA события через ; также как и ConnectEA.
	- Добавлен класс СScenario, позволяющий задавать последовательность действий и реакию на них в виде последовательности.
	- Bug fixed. При относительном масштабировании новое значение прибавлялось к старому, а должно умножаться. ClassScale.
	- Добавлена команда Global.EditText для редактирования текста.
	- Добавлен моргающий курсор при редактировании текста через Global.EditText(есть возможность менять его вид).
	- Добавлена возможность менять скорость течения времени (при использовании Global.AddTimer). Управляется парамтером (Global.timeSpeed)
	- Добавлена возможность передавать в сценарий пармтеры которые можно использовать внутри сценария через args или sender.args.
	- Добавлена возможность эмулировать работу звука (Global.emulateSound = true)
	- Добавлена возможность вставлять составные команды в scenario (And).
	- Добавлена возможность вставлять составные команды в scenario (Or).
	- Добавлена Команда StopSound, для остановки звука и перемотки в 0.
	- Перегружена команда PlaySound если имя звука начинается с #, то звук не играется, а просто выводится на консоль.
	- Перегружена команда PlaySound если звука в сцене нет, то плеер не выпадает, а просто выводится сообщение что звука нет.
	- В Scenario добавлена проверка на валидность команды. Если команда не верна, то выдается сообщение на консоль о том, что команда невалидна.
	- В Scenario добавлена проверка посылателя события на nil. Если посылатель nil, то выдается сообщение на консоль.
	- В Scenario добавлена возможность передавать параметры в Play. Параметры можно использовать в сценарии.
	- В Scenario добавлена возможность использовать параметры в качестве посылателя.
	- В Scenario добавлена возможность использовать параметры в качестве посылателя в составных событиях.
	- В CAnimationable добавлено событие EFinish, вызывается по завершении анимации.
	- В Scenario добавлена метод Skip(count) для пропуска команды.
	- В Scenario добавлена возможность синхронизации.
	- Добавлен клас синхронизатор, для синхронизации нескольких сценариев (либо других объектов).
	- Добавлено циклическое выполнение сценария.
	- Добавлено реверсивное выполнение сценария.
	- Добавлена возможность добавлять в сценарии подсценарии с определением параметров (упростило вызов повторяющегося блока кода).
	- В Scenario добавлен сигнал EFinishCycle - при завершении одного оборота (все шаги) и по завершении всего сценария.
	- В Scenario добавлен сигнал EFinishBlock - по завершении блока (совместно с AddBlockEnd()).
	- В Scenario добавлен метод AddBlockEnd(mustStop) который добавляет в сценарий сигнал завершения блока. Нужно для сложных схем. mustStop - надо ли выключать сценарий.
	
	- В Scenario при вызове Play() если args = nil, то берутся старые аргументы.
	- В Scenario добавлен метод SetArgs(args) устанавливающий аргументы сценария (так удобнее управлять и код локаничнее).
	- В scenario добавлено поле emulating для эмуляции прохождения. Если true, то сценарий выпоняется не ожидая действий пользователя (с паузой 1 секунду на каждое событие).
	

	* Переписан AddSub (с параметром - событие при котором считать подсценарий выполненым).	
	* Перенсти enabled в Eventable.
	
	* Добавить в scenario сигнал EStep для сообщения о каждом шаге ?	
	
	
	
